=========================================
9-8-1 BMV2 RESET AND RUN
=========================================
Python:              /home/p4/src/p4dev-python-venv/bin/python3
Model:               /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/offline/python/output/ptq_model_9_8_1.json
P4 JSON:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/output/ids_neuralnet_dynamic_9_32_1.json
Dataset:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/data/UNSW_NB15_testing-set.csv
Sample count:        1000

--- 0) GENERATE COMMANDS (9-8-1 -> BMv2 tables) ---
Generated 78 commands: /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/commands.txt
--- 0b) COMPILE SHARED P4 PIPELINE ---
--- 1) CLEANUP OLD SWITCH/INTERFACES ---
--- 2) SETUP VETH INTERFACES ---
--- 3) START BMV2 SWITCH ---
Switch PID: 212814
--- 4) LOAD TABLE/REGISTER COMMANDS ---
--- 5) RUN 9-8-1 ACCURACY + CONFUSION MATRIX TEST ---
================================================================================
9-8-1 REAL BMv2 ACCURACY TEST
Dataset rows tested: 1,000
Features: ['proto', 'sttl', 'dttl', 'swin', 'dwin', 'service', 'state', 'sbytes', 'dbytes']
Model threshold: -104198
Switch threshold: -104198
================================================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
TYPE     | proto    | sttl     | dttl     | swin     | dwin     | service  | state    | sbytes   | dbytes   | RESULT              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -2235    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | -889     | 368      | -420     | -537     | -515     | -345     | 478      | 122      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1355     | -286     | -18      | 611      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -38      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 69       | -38      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | -17      | -39      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -13      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -16      | 35       | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -21      | -4       | BLOCKED (Correct)   
NORMAL   | 45       | 368      | -420     | 489      | -515     | -345     | 1241     | -24      | -45      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -22      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 2083     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -41      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -21      | -38      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 383      | -286     | -22      | -42      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | 1        | -43      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -19      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -14      | 87       | ALLOWED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | FALSE ALARM         
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -13      | -36      | ALLOWED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -42      | FALSE ALARM         
ATTACK   | -2674    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | -559     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -29      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -20      | -42      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | FALSE ALARM         
NORMAL   | 45       | 368      | 686      | 489      | 509      | 383      | -286     | -21      | -42      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -2867    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | 130      | ALLOWED (Correct)   
ATTACK   | -2400    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -17      | 297      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | -1493    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | -202     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -20      | 198      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -9       | 2658     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -779     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | -2702    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1355     | -286     | -21      | -32      | BLOCKED (Correct)   
ATTACK   | -422     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -157     | -537     | -515     | -345     | -1050    | -24      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | FALSE ALARM         
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -41      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | -36      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | FALSE ALARM         
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | 180      | -43      | MISSED              
ATTACK   | 18       | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -16      | 35       | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -43      | ALLOWED (Correct)   
ATTACK   | -1246    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 58       | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -16      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -16      | -44      | MISSED              
ATTACK   | -10      | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -42      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 99       | -38      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -22      | -44      | BLOCKED (Correct)   
ATTACK   | -394     | 368      | -157     | -537     | -515     | -345     | -1050    | -22      | -43      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -4       | 3210     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | -16      | -39      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 2326     | -286     | 5        | -3       | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -889     | 368      | -420     | -537     | -515     | -345     | 1241     | -7       | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | -420     | 489      | -515     | -345     | 1241     | -23      | -45      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -13      | -44      | FALSE ALARM         
ATTACK   | 45       | -600     | 686      | 489      | 509      | 626      | -286     | -23      | -42      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | 50       | 3656     | ALLOWED (Correct)   
ATTACK   | -889     | 368      | -420     | -537     | -515     | -345     | 478      | -18      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -10      | -34      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -43      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -13      | 124      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 1430     | -35      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 58       | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -16      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | 2326     | -286     | 5        | -3       | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -8       | -42      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -41      | FALSE ALARM         
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
