label,switch_pred,switch_nn_output,f0,f1,f2,f3,f4,f5,f6,f7,f8
1,0,-129402,45,368,686,489,509,-345,-286,1,-43
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-118878,45,368,686,489,509,-345,-286,-19,-44
0,0,-1917285,45,-756,-293,489,509,-345,-286,-14,87
0,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
0,0,-1909626,45,-756,-293,489,509,-345,-286,-13,-36
0,0,-114448,45,368,686,489,509,-345,-286,-21,-42
1,1,1113708,-2674,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,1020400,-559,368,-420,-537,-515,-345,478,-23,-45
1,1,79370,45,-600,686,489,509,869,-286,-21,-29
1,0,-116370,45,368,686,489,509,-345,-286,-20,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
0,1,315730,45,368,686,489,509,383,-286,-21,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1115088,-2867,368,-420,-537,-515,-345,478,-23,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1917528,45,-756,-293,489,509,-345,-286,-12,130
1,1,1109858,-2400,368,-420,-537,-515,-345,478,-23,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,380414,45,-600,686,489,509,869,-286,-17,297
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1158015,-1493,368,-420,-537,-515,-345,478,-23,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,624650,-202,368,-420,-537,-515,-345,478,-23,-45
1,1,221011,45,-600,686,489,509,-345,-286,-20,198
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,484423,45,-600,686,489,509,-345,-286,-9,2658
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1104944,-779,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,1114093,-2702,368,-420,-537,-515,-345,478,-23,-45
1,1,323245,45,-600,686,489,509,1355,-286,-21,-32
1,1,870444,-422,368,-420,-537,-515,-345,478,-23,-45
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,1,865300,210,368,-157,-537,-515,-345,-1050,-24,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,70518,45,-600,686,489,509,869,-286,-21,-41
0,0,-1908633,45,-756,-293,489,509,-345,-286,-12,-36
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,0,-233236,45,368,686,489,509,-345,-286,180,-43
1,1,380778,18,368,-420,-537,-515,-345,478,-23,-45
0,0,-1916799,45,-756,-293,489,509,-345,-286,-16,35
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-116370,45,368,686,489,509,-345,-286,-21,-43
1,1,1172860,-1246,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,58
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-120214,45,368,686,489,509,-345,-286,-16,-44
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,-120214,45,368,686,489,509,-345,-286,-16,-44
1,0,-810912,-10,-913,-420,-537,-515,-345,478,-24,-45
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-114448,45,368,686,489,509,-345,-286,-21,-42
1,1,583665,45,-600,686,489,509,1841,-286,99,-38
1,1,706648,45,368,686,489,509,869,-286,-22,-44
1,1,1156155,-394,368,-157,-537,-515,-345,-1050,-22,-43
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,2135658,45,-600,686,489,509,869,-286,-4,3210
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,563646,45,-600,686,489,509,1841,-286,-16,-39
0,0,-696063,45,-756,-293,489,509,2326,-286,5,-3
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1028178,-889,368,-420,-537,-515,-345,1241,-7,-45
0,0,-1402128,45,368,-420,489,-515,-345,1241,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-122136,45,368,686,489,509,-345,-286,-13,-44
1,1,100718,45,-600,686,489,509,626,-286,-23,-42
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1794495,45,-756,-293,489,509,-345,-286,50,3656
1,1,1125454,-889,368,-420,-537,-515,-345,478,-18,-45
0,0,-1906404,45,-756,-293,489,509,-345,-286,-10,-34
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-115034,45,368,686,489,509,-345,-286,-22,-43
0,0,-1917771,45,-756,-293,489,509,-345,-286,-13,124
1,1,612009,45,-600,686,489,509,1841,-286,1430,-35
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,58
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
0,0,-120214,45,368,686,489,509,-345,-286,-16,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-696063,45,-756,-293,489,509,2326,-286,5,-3
1,0,-122886,45,368,686,489,509,-345,-286,-8,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,70518,45,-600,686,489,509,869,-286,-21,-41
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-656373,45,-600,686,489,509,383,-1050,-22,-42
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,1116687,-2922,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,583665,45,-600,686,489,509,1841,-286,98,-39
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,0,-115034,45,368,686,489,509,-345,-286,-22,-43
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1908633,45,-756,-293,489,509,-345,-286,-12,-36
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-116956,45,368,686,489,509,-345,-286,-21,-44
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
0,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,0,-119628,45,368,686,489,509,-345,-286,-15,-43
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1917285,45,-756,-293,489,509,-345,-286,-15,65
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,221756,430,368,-420,-537,-515,-345,478,-23,-45
1,0,70518,45,-600,686,489,509,869,-286,-21,-39
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,172288,45,-600,686,489,509,869,-286,-21,71
0,0,-1919007,45,-756,-293,489,509,-345,-286,-12,156
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,221011,45,-600,686,489,509,-345,-286,-20,201
1,1,131161,45,-600,686,489,509,383,-286,-21,-39
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,70518,45,-600,686,489,509,869,-286,-21,-40
1,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,1111398,-2510,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,707717,45,368,686,489,509,869,-286,-18,-41
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,-113862,45,368,686,489,509,-345,-286,-18,-39
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1447765,45,-756,-293,489,509,869,-286,-21,-42
0,0,-1917771,45,-756,-293,489,509,-345,-286,-13,120
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,0,-798760,-37,-913,-420,-537,-515,-345,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1051596,-586,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1120658,-2152,368,-420,-537,-515,-345,478,-23,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1908633,45,-756,-293,489,509,-345,-286,-12,-36
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1135160,-1905,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,698303,45,368,686,489,509,869,-286,-13,-44
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1166474,-1081,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1908390,45,-756,-293,489,509,-345,-286,-11,-36
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,0,-116370,45,368,686,489,509,-345,-286,-21,-43
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-20,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1308244,45,-756,-293,489,509,1841,-286,87,-33
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,1,171266,210,368,-420,-537,-515,-345,478,-20,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,-123472,45,368,686,489,509,-345,-286,-7,-42
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1093810,-724,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116370,45,368,686,489,509,-345,-286,-20,-42
0,0,-1309337,45,-756,-293,489,509,1841,-286,89,-33
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,412724,-10,368,-420,-537,-515,-345,478,-23,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,-119628,45,368,686,489,509,-345,-286,-17,-44
1,0,-449903,-1081,-913,-420,-537,-515,-345,478,-24,-45
1,1,169344,210,368,-420,-537,-515,-345,478,-18,-45
1,1,532521,45,368,686,489,509,869,-286,180,-43
0,0,-1919007,45,-756,-293,489,509,-345,-286,-11,170
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,0,-118878,45,368,686,489,509,-345,-286,-18,-44
0,0,-1908390,45,-756,-293,489,509,-345,-286,-11,-34
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,219699,45,-600,686,489,509,-345,-286,-22,-36
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,0,-233236,45,368,686,489,509,-345,-286,180,-43
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116370,45,368,686,489,509,-345,-286,-20,-42
0,0,-115034,45,368,686,489,509,-345,-286,-22,-43
1,1,704829,45,368,686,489,509,869,-286,-21,-44
0,0,-120214,45,368,686,489,509,-345,-286,-16,-44
1,0,-120214,45,368,686,489,509,-345,-286,-16,-44
1,1,612010,45,-600,686,489,509,1841,-286,355,-37
1,1,1020400,-559,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,573913,45,-600,686,489,509,1841,-286,31,-38
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1447765,45,-756,-293,489,509,869,-286,-21,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1308244,45,-756,-293,489,509,1841,-286,87,-33
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,100718,45,-600,686,489,509,626,-286,-23,-14
1,1,94830,45,-600,686,489,509,869,-286,-21,-13
1,1,221011,45,-600,686,489,509,-345,-286,-21,-31
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,58
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,66
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,66
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1915320,45,-756,-293,489,509,-345,-286,-18,-30
0,0,-595173,45,-600,686,489,509,-345,-1050,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,1,392182,210,-595,-420,-537,-515,140,478,-23,-45
1,1,564475,45,-600,686,489,509,1841,-286,-14,-38
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1916799,45,-756,-293,489,509,-345,-286,-16,35
1,0,-116370,45,368,686,489,509,-345,-286,-18,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-114448,45,368,686,489,509,-345,-286,-21,-42
1,1,564016,-147,368,-420,-537,-515,-345,478,-23,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,320354,45,-600,686,489,509,1355,-286,-21,-36
0,0,-1403628,45,368,-420,489,-515,-345,1241,-24,-45
1,0,-132660,45,368,686,489,509,-345,-286,5,-44
1,1,100718,45,-600,686,489,509,626,-286,-23,32
0,0,-1813200,45,-756,-293,489,509,-345,-286,15,1808
1,1,221011,45,-600,686,489,509,-345,-286,-20,119
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,706648,45,368,686,489,509,869,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1051596,-586,368,-420,-537,-515,-345,478,-23,-45
0,0,-595173,45,-600,686,489,509,-345,-1050,-21,-44
1,1,1159431,-1466,368,-420,-537,-515,-345,478,-23,-45
1,1,1117239,-2235,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,1,71347,45,-600,686,489,509,869,-286,-20,-38
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,1,1373114,45,-600,686,489,509,1841,-286,6721,-3
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1919250,45,-756,-293,489,509,-345,-286,-10,201
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1525641,45,-756,-293,489,509,626,-286,-23,-15
1,0,-449903,-1081,-913,-420,-537,-515,-345,478,-24,-45
0,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,1,173188,210,368,-420,-537,-515,-345,478,-22,-45
0,0,-1917285,45,-756,-293,489,509,-345,-286,-15,67
0,0,-1616004,45,-756,-293,489,509,383,-286,-15,-32
1,1,1146587,-1713,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917306,45,-756,-293,489,509,-345,-286,-21,-37
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,563406,45,-600,686,489,509,1841,-286,-13,-39
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
0,0,-154880,45,368,686,489,509,-345,-286,47,-42
0,0,-1917285,45,-756,-293,489,509,-345,-286,-14,87
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,0,-118292,45,368,686,489,509,-345,-286,-15,-42
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
