label,switch_pred,switch_nn_output,f0,f1,f2,f3,f4
0,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
0,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-791904,-2839,-913,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,511096,238,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,89113,45,-600,686,489,509
1,0,-1134659,-37,-913,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,651586,-889,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,891763,-2867,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
1,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,741046,-1603,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,-14801,45,368,686,489,509
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
0,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,619456,-394,368,-157,-537,-515
1,1,544854,210,-600,686,-537,-515
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,876804,-2729,368,-420,-537,-515
1,1,651586,-889,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,89113,45,-600,686,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,840586,-2400,368,-420,-537,-515
1,1,692851,-1218,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-791904,-2839,-913,-420,-537,-515
1,1,816331,-2207,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
1,1,511096,238,368,-420,-537,-515
1,1,503522,293,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,593311,-422,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,1,514561,210,368,-420,-537,-515
1,1,833656,-2345,368,-420,-537,-515
1,1,696316,-1246,368,-420,-537,-515
0,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,531571,73,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,900153,-2949,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,816331,-2207,368,-420,-537,-515
1,1,607171,-532,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
0,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,802471,-2097,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,485798,403,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
0,0,-887529,210,-756,-293,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,648121,-861,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-791904,-2839,-913,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
0,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,689386,-1191,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
1,1,511096,238,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
1,1,802471,-2097,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,847201,-2455,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
0,0,-887529,210,-756,-293,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,1,89113,45,-600,686,489,509
1,1,473142,485,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,819796,-2235,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,89113,45,-600,686,489,509
0,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,0,-1134965,-10,-913,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,651586,-889,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-887529,210,-756,-293,-537,-515
0,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,-14801,45,368,686,489,509
1,1,-14801,45,368,686,489,509
0,0,-791904,-2839,-913,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,651586,-889,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
0,0,-791904,-2839,-913,-420,-537,-515
0,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
1,1,511096,238,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,1,-14801,45,368,686,489,509
0,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,1,89113,45,-600,686,489,509
0,0,-887529,210,-756,-293,-537,-515
1,1,668911,-1026,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
1,1,651586,-889,368,-420,-537,-515
1,1,771601,-1850,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,-14801,45,368,686,489,509
1,1,507631,265,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,-14801,45,368,686,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
0,1,-14801,45,368,686,489,509
1,1,620716,-641,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,511096,238,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,-14801,45,368,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
1,1,89113,45,-600,686,489,509
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,651586,-889,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,511096,238,368,-420,-537,-515
1,1,805936,-2125,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
0,0,-887529,210,-756,-293,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,89113,45,-600,686,489,509
0,0,-1150981,45,-756,-293,489,509
1,1,514561,210,368,-420,-537,-515
0,0,-1150981,45,-756,-293,489,509
1,1,885847,-2812,368,-420,-537,-515
1,1,514561,210,368,-420,-537,-515
1,1,-14801,45,368,686,489,509
0,0,-887529,210,-756,-293,-537,-515
0,0,-1150981,45,-756,-293,489,509
0,0,-1150981,45,-756,-293,489,509
