=========================================
5-4-1 BMV2 RESET AND RUN
=========================================
Python:              /home/p4/src/p4dev-python-venv/bin/python3
Model:               /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/5-4-1/offline/python/output/ptq_model_5_4_1.json
P4 JSON:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/5-4-1/online/single_switch/output/ids_neuralnet_dynamic_9_32_1.json
Dataset:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/data/newDataSet.csv
Sample count:        500

--- 0) GENERATE COMMANDS (5-4-1 -> BMv2 tables) ---
Generated 78 commands: /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/5-4-1/online/single_switch/commands.txt
--- 0b) COMPILE SHARED P4 PIPELINE ---
--- 1) CLEANUP OLD SWITCH/INTERFACES ---
--- 2) SETUP VETH INTERFACES ---
--- 3) START BMV2 SWITCH ---
Switch PID: 206811
--- 4) LOAD TABLE/REGISTER COMMANDS ---
--- 5) RUN 5-4-1 ACCURACY + CONFUSION MATRIX TEST ---
================================================================================
5-4-1 REAL BMv2 ACCURACY TEST
Dataset rows tested: 500
Features: ['proto', 'sttl', 'dttl', 'swin', 'dwin']
Model threshold: -260628
Switch threshold: -260628
================================================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
TYPE     | proto    | sttl     | dttl     | swin     | dwin     | RESULT              
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | -1823    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | -37      | -913     | -420     | -537     | -515     | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | FALSE ALARM         
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | -889     | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | -2867    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | -1603    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | FALSE ALARM         
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | -394     | 368      | -157     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | -600     | 686      | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | -2729    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | -889     | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | -2400    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | -1218    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | -2207    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 293      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | -422     | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | FALSE ALARM         
ATTACK   | -2345    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | -1246    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 73       | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | -2949    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | -2207    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | -532     | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | -2097    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 403      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | -861     | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | FALSE ALARM         
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | -1191    | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | ALLOWED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | FALSE ALARM         
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | BLOCKED (Correct)   
